39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:19:46.0 (448947)|USER_INFO|[EXTERNAL]|0050E0000025H91|niit.sarora1@iberia.es.niitka|Greenwich Mean Time|GMTZ
06:19:46.0 (494647)|EXECUTION_STARTED
06:19:46.0 (501838)|CODE_UNIT_STARTED|[EXTERNAL]|06658000003C8VN|VF: /apex/Bulk_alerts
06:19:46.0 (7857203)|SYSTEM_MODE_ENTER|true
06:19:46.0 (8182767)|HEAP_ALLOCATE|[72]|Bytes:3
06:19:46.0 (8213512)|HEAP_ALLOCATE|[77]|Bytes:152
06:19:46.0 (8227479)|HEAP_ALLOCATE|[342]|Bytes:408
06:19:46.0 (8241083)|HEAP_ALLOCATE|[355]|Bytes:408
06:19:46.0 (8253024)|HEAP_ALLOCATE|[467]|Bytes:48
06:19:46.0 (8278121)|HEAP_ALLOCATE|[139]|Bytes:6
06:19:46.0 (8293637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:104
06:19:46.0 (8299843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
06:19:46.0 (8309156)|METHOD_ENTRY|[1]|01p58000008acij|R1_Bulk_alerts_CTRL.R1_Bulk_alerts_CTRL()
06:19:46.0 (8315561)|STATEMENT_EXECUTE|[1]
06:19:46.0 (8321233)|STATEMENT_EXECUTE|[1]
06:19:46.0 (8347844)|HEAP_ALLOCATE|[50]|Bytes:5
06:19:46.0 (8365158)|HEAP_ALLOCATE|[56]|Bytes:5
06:19:46.0 (8372150)|HEAP_ALLOCATE|[64]|Bytes:7
06:19:46.0 (8391188)|SYSTEM_MODE_ENTER|false
06:19:46.0 (8401086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:19:46.0 (8408130)|SYSTEM_MODE_EXIT|false
06:19:46.0 (8416438)|METHOD_EXIT|[1]|R1_Bulk_alerts_CTRL
06:19:46.0 (8429992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:19:46.0 (8438502)|VARIABLE_SCOPE_BEGIN|[4]|this|R1_Bulk_alerts_CTRL|true|false
06:19:46.0 (8480071)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x374c8413
06:19:46.0 (8495673)|SYSTEM_MODE_ENTER|false
06:19:46.0 (8501975)|HEAP_ALLOCATE|[6]|Bytes:5
06:19:46.0 (8506499)|STATEMENT_EXECUTE|[1]
06:19:46.0 (8511443)|HEAP_ALLOCATE|[6]|Bytes:5
06:19:46.0 (8514569)|STATEMENT_EXECUTE|[3]
06:19:46.0 (8523294)|HEAP_ALLOCATE|[6]|Bytes:6
06:19:46.0 (8557675)|STATEMENT_EXECUTE|[4]
06:19:46.0 (8560067)|STATEMENT_EXECUTE|[6]
06:19:46.0 (8563025)|HEAP_ALLOCATE|[6]|Bytes:28
06:19:46.0 (8603390)|HEAP_ALLOCATE|[6]|Bytes:4
06:19:46.0 (10050948)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Id, Name FROM Profile
06:19:46.0 (13830909)|SOQL_EXECUTE_END|[6]|Rows:29
06:19:46.0 (14030507)|HEAP_ALLOCATE|[6]|Bytes:120
06:19:46.0 (14096986)|HEAP_ALLOCATE|[6]|Bytes:1542
06:19:46.0 (14303751)|HEAP_ALLOCATE|[6]|Bytes:120
06:19:46.0 (14325698)|VARIABLE_SCOPE_BEGIN|[6]|profiles|List<Profile>|true|false
06:19:46.0 (14353536)|VARIABLE_ASSIGNMENT|[6]|profiles|"List of size 29 too large to display"|0x16e086ed
06:19:46.0 (14360838)|STATEMENT_EXECUTE|[7]
06:19:46.0 (14366647)|HEAP_ALLOCATE|[7]|Bytes:112
06:19:46.0 (14381265)|HEAP_ALLOCATE|[7]|Bytes:4
06:19:46.0 (14391405)|HEAP_ALLOCATE|[7]|Bytes:7
06:19:46.0 (14424697)|HEAP_ALLOCATE|[7]|Bytes:85
06:19:46.0 (14440971)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
06:19:46.0 (14448144)|STATEMENT_EXECUTE|[1]
06:19:46.0 (14461052)|SYSTEM_METHOD_EXIT|[1]|UserInfo
06:19:46.0 (14482723)|METHOD_ENTRY|[7]||System.UserInfo.getUserId()
06:19:46.0 (14535183)|METHOD_EXIT|[7]||System.UserInfo.getUserId()
06:19:46.0 (15023744)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Id, CollaborationGroupId, CollaborationGroup.Name FROM CollaborationGroupMember WHERE MemberId = :tmpVar1
06:19:46.0 (18232866)|SOQL_EXECUTE_END|[7]|Rows:0
